complaint,priority,parts,repair_person
need to provide the wire for clothes drying in the balcony areas at each floor ,1,No,Others
Gas leak smell near Room 507's kitchen,5,No,Others
Room 394's trash bin lid is broken,3,Yes,Others
Normal drinking water is not coming on ground floor from last three or four days.,4,No,"Yes, A plumber"
Room 375's light fixture hums,2,Yes,"Yes, An electrician"
Hallway filled with smoke due to short circuit!,5,No,"Yes, An electrician"
Bathroom tap in Room 306 drips constantly,3,Yes,"Yes, A plumber"
the water issue is in 1st floor west side,3,No,"Yes, A plumber"
Room 423's closet is infested with termites,4,Yes,"Yes, A carpenter"
Dampness leading to mold in bathrooms or rooms.,3,No,"Yes, A plumber"
Room 220's window doesn't latch properly,2,Yes,"Yes, A carpenter"
 Some devices are incompatible with the WiFi network.,1,No,"Yes, A wifi Technician"
Room 410's toilet is constantly running,4,Yes,"Yes, A plumber"
Room no 239 sockets are not working,3,Yes,"Yes, An electrician"
Wall cracks widening in Room 255 – structural risk!,5,Yes,Others
Fan regulator is broken in room 117 ,3,Yes,"Yes, An electrician"
Water is not available in 2nd floor east washroom,4,No,"Yes, A plumber"
Room 357's mirror frame is chipped,3,Yes,Others
Fan is running but at a slow speed,3,Yes,"Yes, An electrician"
Wi-Fi on the east wing of the second floor is not working,3,No,"Yes, A wifi Technician"
no water is coming in 2nd and 3rd floor water dispensers,4,No,"Yes, An electrician"
got degraded few minutes ago without drinking water,5,No,Others
Internet lag in Room 294 during evenings,2,No,"Yes, A wifi Technician"
Electrical SPARKS from corridor switchboard,5,Yes,"Yes, An electrician"
Room 401's light switch plate is loose,1,Yes,"Yes, An electrician"
Room 54’s trash bin is too small for room,2,No,Others
water is leaking inside the room through the electricals,5,Yes,"Yes, An electrician"
WIFi is not working in Every Room,4,No,"Yes, A wifi Technician"
Room 465's ceiling fan is completely broken,4,Yes,"Yes, An electrician"
Room 117's curtain is faded,1,No,Others
Air pump is not available in Jade hostel ,1,Yes,Others
Emergency exit door jammed – fire safety violation!,5,Yes,"Yes, A carpenter"
Night lamp in Room 316 is too dim,3,Yes,"Yes, An electrician"
We are finding it difficult to consume that water.  Kindly fix the coolers.,3,No,Others
"west side bathroom, we are getting electrocuted from touching handles and pipes, please do something,  it's urgent.",5,Yes,"Yes, An electrician"
FIRE ALARM SYSTEM failure during drill,5,Yes,"Yes, An electrician"
No drinking water,5,No,"Yes, A plumber"
Room 153’s bedspread is faded – replacement preferred,1,No,Others
Room 481's light switch is completely missing,4,Yes,"Yes, An electrician"
Room 379's chair is wobbly,3,Yes,"Yes, A carpenter"
Room 307's chair cushion is flat,1,No,Others
Room 208's chair is uncomfortable,1,No,Others
Bedbugs in 207 room,2,No,Others
Lamp. Is not working in room 210,4,Yes,"Yes, An electrician"
Room 480's chair armrest is loose,2,Yes,"Yes, A carpenter"
WiFi signal in Room 156 is weak,2,No,"Yes, A wifi Technician"
Room 22’s bedframe has a minor paint chip,1,Yes,Others
MAIN HOSTEL POWER keeps tripping – BLACKOUT RISK!,5,No,"Yes, An electrician"
Room 188’s trash can lid doesn’t stay closed,2,Yes,Others
the main switch outside of room no 156 is not working properly,3,Yes,"Yes, An electrician"
AC in Room 301 blows warm air intermittently,3,No,"Yes, An electrician"
Unappetizing or unhealthy meals in the mess.,2,No,Others
Room no 51 fan not working,4,Yes,"Yes, An electrician"
Room 203's desk has a sticky residue,1,No,Others
Room 500's light switch is completely gone,4,Yes,"Yes, An electrician"
Fan is not working in my room,4,Yes,"Yes, An electrician"
EXPLODING LIGHT BULBS in hallway,5,Yes,"Yes, An electrician"
Water filter in Room 155 is slow,2,No,"Yes, A plumber"
The knob is not working,2,Yes,"Yes, A plumber"
Room no. 115 fan is not working,4,Yes,"Yes, An electrician"
Room 77’s bed wheels don’t roll smoothly,2,Yes,Others
room no. 112 fan not working from last 2 days,4,Yes,"Yes, An electrician"
Room 508's wall socket MELTED,5,Yes,"Yes, An electrician"
Room 426's door won't lock,4,Yes,"Yes, A carpenter"
Water pressure in third-floor washroom is low,2,No,"Yes, A plumber"
Water is getting leak from water tank near room no 113,3,Yes,"Yes, A plumber"
tubelights in garnet A east wing 1st floor bathroom not working,4,Yes,"Yes, An electrician"
Room 339's window screen has holes,3,Yes,Others
Room 441's bed is missing parts,4,Yes,"Yes, A carpenter"
Room 347's soap dispenser is broken,3,Yes,"Yes, A plumber"
Room 466's electrical outlet is completely dead,4,Yes,"Yes, An electrician"
Curtain rod in Room 205 is loose and needs fixing,1,Yes,"Yes, A carpenter"
Bathroom ceiling collapsing in Room 233!,5,Yes,"Yes, A carpenter"
Clothes hanger hook on wall is loose and shaking. Requires tightening,2,No,"Yes, A carpenter"
No water in bathroom,3,No,"Yes, A plumber"
Room 425's desk chair leans,2,Yes,"Yes, A carpenter"
Room 429's toilet won't flush,4,Yes,"Yes, A plumber"
Doors not closing properly in room 405,2,No,"Yes, A carpenter"
"Electricity issues in the washroom, getting electrocuted",5,No,"Yes, An electrician"
Room 240's bedframe has loose bolts,2,Yes,"Yes, A carpenter"
Room 417's pillow is too soft,1,No,Others
MAIN STAIRCASE collapsed - structural failure,5,Yes,"Yes, A carpenter"
Staircase railing broken – risk of falls!,5,Yes,"Yes, A carpenter"
Sparkling sockets in Room 142 – immediate replacement needed!,5,Yes,"Yes, An electrician"
Room 224's bed wheel is stuck,1,Yes,Others
Room 408's trash bin is dented,1,Yes,Others
Room 490's light fixture is completely gone,4,Yes,"Yes, An electrician"
Room 120's bed frame is slightly uneven,1,Yes,"Yes, A carpenter"
Room 482's bathroom is completely unusable,4,No,"Yes, A plumber"
Room 417's pillow is too soft,1,No,Others
Room 444's bathroom has no water at all,4,No,"Yes, A plumber"
"Some machinery needs repair,",3,Yes,Others
ELEVATOR stuck between floors – students trapped!,5,No,"Yes, An electrician"
Bathroom door locked from inside – student trapped!,5,Yes,"Yes, A carpenter"
Room 366's desk is wobbly,3,Yes,"Yes, A carpenter"
